(1.0, 'grande')
(0.39275114246762793, 'mercado')
(0.3895968612369898, 'chica')
(0.38550847993911896, 'méxico')
(0.36839903156851284, 'banco')
(0.35618970518046056, 'empresa')
(0.3554977868715757, 'mediana')
(0.34934006969662984, 'dos')
(0.3478471464336881, 'parte')
(0.3437619363855792, 'solucionar')
(0.3233808333817773, 'directora')
(0.3216137117745944, 'ciudad')
(0.3169397851592411, 'país')
(0.30942110718021076, 'oper')
(0.30788550908026074, 'acuerdo')
(0.30681057676534385, 'económic')
(0.3042969785901604, 'nuevo')
(0.3034330424545042, 'fusión')
(0.30303546050514885, 'gobierno')
(0.29827937950065225, 'conveniencia')
(0.2979270115341686, 'tentativamente')
(0.2960390340781655, 'eficiente')
(0.2933520749459002, 'caso')
(0.291691675598474, 'agresiv')
(0.2905410136157494, 'busc')
(0.2880110547306454, 'oficina')
(0.2843223258716489, 'sistema')
(0.2788003324418767, 'internacional')
(0.27847899646218965, 'pequeña')
(0.2758294144346575, 'aument')
(0.2754253676169553, 'crecimiento')
(0.27500954910846337, 'conjunt')
(0.27500954910846337, 'cada')
(0.274227159047674, 'dirán')
(0.2728525781658746, 'obtuvo')
(0.27143530923746884, 'mundo')
(0.27110775544853544, 'agua')
(0.270226409466627, 'lugar')
(0.269581223488165, 'número')
(0.2678915853149259, 'apoy')
(0.26783579200279006, 'financiamiento')
(0.26509789614706564, 'accion')
(0.264768188081085, 'mexicano')
(0.2627469271226941, 'ágil')
(0.2606607076735711, 'competidor')
(0.25927934814708087, 'importante')
(0.2576941016011038, 'cuarto')
(0.25428789171900956, 'mayor')
(0.2530320594160608, 'añad')
(0.25209208668275807, 'restringir')
(0.25209208668275807, 'cotic')
(0.25209208668275807, 'bodega')
(0.251650182931657, 'julia')
(0.2510731269690853, 'permit')
(0.24986122674478858, 'contable')
(0.24971703443110943, 'empez')
(0.2493101362475985, 'empleo')
(0.2480426944159401, 'form')
(0.24757504928245316, 'año')
(0.24354409352352624, 'problema')
(0.24295632895188754, 'tamaño')
(0.24253562503633297, 'negoci')
(0.2420778251471867, 'forma')
(0.2409648744084955, 'ver')
(0.24090236992559425, 'asegur')
(0.2398540315004425, 'mundial')
(0.2392699827101629, 'plazo')
(0.23915555220663498, 'final')
(0.23879783396606344, 'permiso')
(0.2381652558112334, 'monetari')
(0.2367356309620532, 'direct')
(0.23584971255907497, 'inversión')
(0.23483906027718454, 'grupo')
(0.2343563180024413, 'cárden')
(0.2342515904559894, 'petróleo')
(0.23365832184174887, 'financiero')
(0.23335334047877918, 'valle')
(0.23268946049775863, 'caimán')
(0.23243952545194926, 'j')
(0.23181350889519112, 'pasado')
(0.2291746242570528, 'búsqueda')
(0.2286647801900118, 'evolucion')
(0.2282840168529555, 'menos')
(0.22812647909129882, 'cotiz')
(0.22757478184087815, 'petrolera')
(0.22757478184087815, 'milla')
(0.22726620572357106, 'puerto')
(0.22687130324325755, 'concentración')
(0.22687130324325755, 'anuncio')
(0.2267053200702688, 'situación')
(0.22616563651595034, 'así')
(0.22487239817113244, 'logr')
(0.2223243229499719, 'transportar')
(0.2223243229499719, 'laura')
(0.2223243229499719, 'deuda')
(0.2220442790573444, 'manifest')
(0.22181487071108738, 'unión')
(0.22165517373339327, 'ascend')
(0.2214037213850238, 'nueva')
(0.21996018495778155, 'sólo')
(0.21858502182150058, 'líder')
(0.21837121183702202, 'gast')
(0.2179754341148178, 'dólar')
(0.21771589304420016, 'protección')
(0.21703896270036233, 'institución')
(0.21677374187293916, 'manej')
(0.21600829104798405, 'inclu')
(0.21511705591592684, 'sector')
(0.21471748342665445, 'gas')
(0.21455132795062298, 'si')
(0.21453883456710696, 'vez')
(0.21437323142813605, 'extranjera')
(0.21437323142813602, 'latinoamericana')
(0.2138963159732493, 'gener')
(0.21358794810432263, 'millon')
(0.21306206786584786, 'dentro')
(0.2129128794262577, 'nacional')
(0.21276212650188667, 'mayoría')
(0.21174933405565638, 'nivel')
(0.21170244960998524, 'embarque')
(0.21138727359813395, 'aún')
(0.21066621015445344, 'gigantesc')
(0.21025933497232244, 'venta')
(0.21016700042401257, 'cont')
(0.21004201260420144, 'gran')
(0.20964608008890462, 'corr')
(0.20956251376590537, 'aquí')
(0.209420401260033, 'activo')
(0.20933120849258627, 'red')
(0.20861021668747165, 'competitiv')
(0.20797258270192573, 'adquisición')
(0.20788767860257112, 'frontera')
(0.20700217047200664, 'casi')
(0.20683507599800766, 'mercantil')
(0.20682625540036886, 'desarrollo')
